{'_id': ObjectId('5f05c8448871945a89e270d7'), '0': '24300', '1': 'Poppy', '2': 'Avi', '3': '3.96', '4': '0689837186', '5': '9780689837180', '6': 'eng', '7': '163', '8': '6894', '9': '501', '10': '5/3/2005', '11': 'Scholastic'}
{'_id': ObjectId('5f05c8448871945a89e270df'), '0': '24316', '1': 'The Trouble With Violet', '2': 'Anne Mazer/Bill Brown', '3': '3.89', '4': '0439872464', '5': '9780439872461', '6': 'eng', '7': '112', '8': '223', '9': '36', '10': '7/1/2007', '11': 'Scholastic Paperbacks'}
{'_id': ObjectId('5f05c8448871945a89e270ee'), '0': '24424', '1': 'The Sorority: Samantha (Sorority Trilogy  #3)', '2': 'Tamara Thorne', '3': '3.72', '4': '0786015411', '5': '9780786015412', '6': 'eng', '7': '288', '8': '183', '9': '18', '10': '8/1/2003', '11': 'Pinnacle'}
{'_id': ObjectId('5f05c8448871945a89e270f6'), '0': '24457', '1': 'Fear of Falling: The Inner Life of the Middle Class', '2': 'Barbara Ehrenreich', '3': '3.91', '4': '0060973331', '5': '9780060973339', '6': 'eng', '7': '292', '8': '331', '9': '23', '10': '9/26/1990', '11': 'Harper Perennial'}
{'_id': ObjectId('5f05c8448871945a89e270fa'), '0': '24475', '1': 'Chuck Klosterman IV: A Decade of Curious People and Dangerous Ideas', '2': 'Chuck Klosterman', '3': '3.85', '4': '0743284887', '5': '9780743284882', '6': 'en-US', '7': '374', '8': '14639', '9': '667', '10': '9/5/2006', '11': 'Scribner Book Company'}
{'_id': ObjectId('5f05c8448871945a89e2710e'), '0': '24581', '1': 'The Adventures of Tom Sawyer (Adventures of Tom and Huck  #1)', '2': 'Mark Twain/Scott McKowen', '3': '3.91', '4': '1402714602', '5': '9781402714603', '6': 'eng', '7': '224', '8': '1507', '9': '105', '10': '10/1/2004', '11': 'Sterling'}
{'_id': ObjectId('5f05c8448871945a89e27134'), '0': '24723', '1': 'Talk Talk', '2': 'T. Coraghessan Boyle', '3': '3.42', '4': '0670037702', '5': '9780670037704', '6': 'en-US', '7': '340', '8': '4094', '9': '497', '10': '7/6/2006', '11': 'Viking Books'}
{'_id': ObjectId('5f05c8448871945a89e2713e'), '0': '24751', '1': 'Greasy Lake & Other Stories', '2': 'T. Coraghessan Boyle', '3': '3.94', '4': '0140077812', '5': '9780140077810', '6': 'eng', '7': '240', '8': '1065', '9': '52', '10': '5/6/1986', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8448871945a89e27146'), '0': '24769', '1': 'Blue Noon (Midnighters  #3)', '2': 'Scott Westerfeld', '3': '3.85', '4': '0060519592', '5': '9780060519599', '6': 'eng', '7': '384', '8': '14798', '9': '718', '10': '2/6/2007', '11': 'Eos'}
{'_id': ObjectId('5f05c8448871945a89e27149'), '0': '24775', '1': 'The Butterfly Tattoo', '2': 'Philip Pullman', '3': '3.19', '4': '0330397966', '5': '9780330397964', '6': 'eng', '7': '186', '8': '1048', '9': '83', '10': '9/2/2005', '11': 'Young Picador'}
{'_id': ObjectId('5f05c8448871945a89e2714c'), '0': '24780', '1': 'The Book of Three (The Chronicles of Prydain  #1)', '2': 'Lloyd Alexander', '3': '3.99', '4': '0805080481', '5': '9780805080483', '6': 'en-US', '7': '190', '8': '64278', '9': '2525', '10': '5/16/2006', '11': 'Square Fish'}
{'_id': ObjectId('5f05c8448871945a89e27152'), '0': '24786', '1': "The Prydain Companion: A Reference Guide to Lloyd Alexander's Prydain Chronicles", '2': 'Michael O. Tunnell/Lloyd Alexander', '3': '4.22', '4': '0805072713', '5': '9780805072716', '6': 'eng', '7': '281', '8': '83', '9': '4', '10': '4/1/2003', '11': 'Henry Holt and Company'}
{'_id': ObjectId('5f05c8448871945a89e27161'), '0': '24827', '1': 'Ship of Fools', '2': 'Richard Paul Russo', '3': '3.74', '4': '0441008933', '5': '9780441008933', '6': 'eng', '7': '370', '8': '2192', '9': '206', '10': '12/31/2001', '11': 'Ace'}
{'_id': ObjectId('5f05c8448871945a89e27165'), '0': '24836', '1': 'The Floating Opera and The End of the Road', '2': 'John Barth', '3': '4.03', '4': '0385240899', '5': '9780385240895', '6': 'eng', '7': '442', '8': '1933', '9': '115', '10': '3/11/1997', '11': 'Anchor Books'}
{'_id': ObjectId('5f05c8448871945a89e2716f'), '0': '24878', '1': 'Oddballs', '2': 'William Sleator', '3': '3.87', '4': '0140374388', '5': '9780140374384', '6': 'eng', '7': '144', '8': '269', '9': '43', '10': '6/1/1995', '11': 'Puffin Books'}
{'_id': ObjectId('5f05c8448871945a89e27170'), '0': '24880', '1': 'Hell Phone', '2': 'William Sleator', '3': '3.50', '4': '0810954796', '5': '9780810954793', '6': 'en-US', '7': '252', '8': '570', '9': '88', '10': '9/26/2006', '11': 'Harry N. Abrams'}
{'_id': ObjectId('5f05c8448871945a89e2705a'), '0': '23856', '1': 'The Sisters: The Saga of the Mitford Family', '2': 'Mary S. Lovell', '3': '3.97', '4': '0393324141', '5': '9780393324143', '6': 'eng', '7': '611', '8': '8132', '9': '589', '10': '5/20/2003', '11': 'W.W. Norton & Company'}
{'_id': ObjectId('5f05c8448871945a89e27072'), '0': '23929', '1': 'Selected Letters  1940-1956', '2': 'Jack Kerouac/Ann Charters', '3': '4.13', '4': '0140234446', '5': '9780140234442', '6': 'eng', '7': '656', '8': '804', '9': '21', '10': '3/1/1996', '11': 'Penguin (Non-Classics)'}
{'_id': ObjectId('5f05c8448871945a89e27089'), '0': '24001', '1': 'Soldados de Salamina', '2': 'Javier Cercas', '3': '3.81', '4': '8483101610', '5': '9788483101612', '6': 'spa', '7': '209', '8': '4382', '9': '235', '10': '9/1/2001', '11': 'Tusquets'}
{'_id': ObjectId('5f05c8448871945a89e270b9'), '0': '24188', '1': 'Secrets of the Scorpion', '2': 'Jed Carleton/Shawn Carman/Seth Mason/Robert    Lee/Travis Heerman/Aaron Medwin/Matthew S. Armstrong/D.J. Trindle/Cris Dornaus/Eric Steiger', '3': '3.68', '4': '1887953795', '5': '9781887953795', '6': 'eng', '7': '96', '8': '44', '9': '0', '10': '4/1/2003', '11': 'Alderac Entertainment Group (AEG)'}
{'_id': ObjectId('5f05c8448871945a89e270bf'), '0': '24213', '1': "Alice's Adventures in Wonderland & Through the Looking-Glass", '2': 'Lewis Carroll/John Tenniel/Martin Gardner', '3': '4.07', '4': '0451527747', '5': '9780451527745', '6': 'eng', '7': '239', '8': '381097', '9': '6041', '10': '12/1/2000', '11': 'Penguin Group (USA)'}
{'_id': ObjectId('5f05c8448871945a89e270e3'), '0': '24345', '1': 'Sachs & Violens', '2': 'Peter David/George Pérez', '3': '3.26', '4': '1401210503', '5': '9781401210502', '6': 'en-US', '7': '128', '8': '66', '9': '9', '10': '12/6/2006', '11': 'DC Comics'}
{'_id': ObjectId('5f05c8448871945a89e270e5'), '0': '24374', '1': "Harper Lee's To Kill a Mockingbird (Bloom's Guides)", '2': 'Harold Bloom/Harper Lee', '3': '4.41', '4': '0791077640', '5': '9780791077641', '6': 'eng', '7': '98', '8': '4687', '9': '19', '10': '6/30/2004', '11': 'Chelsea House Publications'}
{'_id': ObjectId('5f05c8448871945a89e270ff'), '0': '24517', '1': 'The Stuffed Owl: An Anthology of Bad Verse', '2': 'D.B. Wyndham-Lewis/Charles  Lee/Billy Collins/Max Beerbohm', '3': '3.73', '4': '1590170385', '5': '9781590170380', '6': 'eng', '7': '264', '8': '69', '9': '9', '10': '4/30/2003', '11': 'NYRB Classics'}
{'_id': ObjectId('5f05c8448871945a89e2710c'), '0': '24572', '1': 'All Around the Town', '2': 'Herbert Asbury', '3': '3.62', '4': '1560255218', '5': '9781560255215', '6': 'eng', '7': '364', '8': '95', '9': '3', '10': '10/24/2003', '11': 'Basic Books'}
{'_id': ObjectId('5f05c8448871945a89e2711a'), '0': '24606', '1': 'Intimate Journals', '2': 'Charles Baudelaire/Christopher Isherwood/W.H. Auden', '3': '3.73', '4': '0486447782', '5': '9780486447780', '6': 'eng', '7': '128', '8': '217', '9': '27', '10': '6/16/2006', '11': 'Dover Publications'}
{'_id': ObjectId('5f05c8448871945a89e27122'), '0': '24634', '1': 'Rob Roy MacGregor', '2': 'Nigel Tranter', '3': '3.93', '4': '1897784317', '5': '9781897784310', '6': 'eng', '7': '192', '8': '100', '9': '3', '10': '9/1/2012', '11': 'Neil Wilson Publishing'}
{'_id': ObjectId('5f05c8448871945a89e27142'), '0': '24763', '1': 'So Yesterday', '2': 'Scott Westerfeld', '3': '3.58', '4': '1595140328', '5': '9781595140326', '6': 'eng', '7': '256', '8': '10390', '9': '820', '10': '9/8/2005', '11': 'Razorbill'}
{'_id': ObjectId('5f05c8448871945a89e27153'), '0': '24787', '1': 'A Lloyd Alexander Collection', '2': 'Lloyd Alexander', '3': '4.24', '4': '0525467777', '5': '9780525467779', '6': 'eng', '7': '752', '8': '89', '9': '7', '10': '5/21/2001', '11': "Dutton Children's Books"}
{'_id': ObjectId('5f05c8448871945a89e27156'), '0': '24796', '1': 'Zorro', '2': 'Isabel Allende/Margaret Sayers Peden/محمدعلی مهمان\u200cنوازان', '3': '3.76', '4': '006078721X', '5': '9780060787219', '6': 'eng', '7': '677', '8': '16324', '9': '1145', '10': '5/3/2005', '11': 'HarperLargePrint'}
{'_id': ObjectId('5f05c8448871945a89e27178'), '0': '24894', '1': 'Once Said Darlene', '2': 'William Sleator/Steven Kellogg', '3': '3.62', '4': '0525364102', '5': '9780525364108', '6': 'eng', '7': '55', '8': '8', '9': '0', '10': '3/22/1979', '11': 'Dutton Books'}
{'_id': ObjectId('5f05c8448871945a89e27187'), '0': '24933', '1': 'Four Stupid Cupids (The Hamlet Chronicles  #4)', '2': 'Gregory Maguire/Elaine Clayton', '3': '3.52', '4': '0064410722', '5': '9780064410724', '6': 'eng', '7': '224', '8': '111', '9': '11', '10': '12/4/2001', '11': 'HarperCollins'}
{'_id': ObjectId('5f05c8448871945a89e27064'), '0': '23887', '1': 'The Autumn of the Patriarch', '2': 'Gabriel García Márquez/Gregory Rabassa', '3': '3.85', '4': '0060882867', '5': '9780060882860', '6': 'eng', '7': '255', '8': '12336', '9': '492', '10': '3/14/2006', '11': 'Harper Perennial Modern Classics'}
{'_id': ObjectId('5f05c8448871945a89e27095'), '0': '24056', '1': 'Something Fishy at Macdonald Hall (Macdonald Hall  #7)', '2': 'Gordon Korman', '3': '4.06', '4': '0590255223', '5': '9780590255226', '6': 'eng', '7': '208', '8': '919', '9': '13', '10': '9/1/2000', '11': 'Scholastic Paperbacks'}
{'_id': ObjectId('5f05c8448871945a89e270b4'), '0': '24173', '1': "Amelia's 6th-Grade Notebook (Amelia's Notebooks  #15)", '2': 'Marissa Moss', '3': '4.02', '4': '068987040X', '5': '9780689870408', '6': 'en-US', '7': '80', '8': '625', '9': '30', '10': '7/1/2005', '11': 'Simon  Schuster/Paula Wiseman Books'}
{'_id': ObjectId('5f05c8448871945a89e270c3'), '0': '24220', '1': "Alice's Adventures in Wonderland and Through the Looking-Glass (Alice's Adventures in Wonderland  #1-2)", '2': 'Lewis Carroll/Hugh Haughton/John Tenniel', '3': '4.07', '4': '0141439769', '5': '9780141439761', '6': 'eng', '7': '378', '8': '3409', '9': '228', '10': '3/27/2003', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8448871945a89e270d2'), '0': '24284', '1': 'Les Misérables', '2': 'Victor Hugo/Charles E. Wilbour/Peter Washington', '3': '4.17', '4': '0375403175', '5': '9780375403170', '6': 'eng', '7': '1480', '8': '8004', '9': '474', '10': '3/31/1998', '11': "Everyman's Library"}
{'_id': ObjectId('5f05c8448871945a89e270dd'), '0': '24312', '1': 'The Best Is Yet to Come (The Amazing Days of Abby Hayes Super Special  #1)', '2': 'Anne Mazer', '3': '4.05', '4': '1417629754', '5': '9781417629756', '6': 'eng', '7': '144', '8': '460', '9': '17', '10': '6/1/2004', '11': 'Turtleback Books'}
{'_id': ObjectId('5f05c8448871945a89e270e6'), '0': '24378', '1': 'His Dark Materials', '2': 'Nicholas Wright/Philip Pullman', '3': '4.02', '4': '185459768X', '5': '9781854597687', '6': 'eng', '7': '236', '8': '38', '9': '4', '10': '4/1/2004', '11': 'Nick Hern Books'}
{'_id': ObjectId('5f05c8448871945a89e270ea'), '0': '24394', '1': "Lucie Babbidge's House", '2': 'Sylvia Cassedy', '3': '3.73', '4': '038071812X', '5': '9780380718122', '6': 'eng', '7': '242', '8': '162', '9': '21', '10': '4/1/1993', '11': 'HarperCollins Publishers'}
{'_id': ObjectId('5f05c8448871945a89e270f4'), '0': '24450', '1': 'Bait and Switch: The (Futile) Pursuit of the American Dream', '2': 'Barbara Ehrenreich', '3': '3.48', '4': '0805081240', '5': '9780805081244', '6': 'eng', '7': '248', '8': '4002', '9': '473', '10': '7/25/2006', '11': "St. Martin's Press"}
{'_id': ObjectId('5f05c8448871945a89e27160'), '0': '24820', '1': 'Calvin and Hobbes: Sunday Pages 1985-1995: An Exhibition Catalogue', '2': 'Bill Watterson', '3': '4.71', '4': '0740721356', '5': '9780740721359', '6': 'eng', '7': '96', '8': '3613', '9': '85', '10': '9/17/2001', '11': 'Andrews McMeel Publishing'}
{'_id': ObjectId('5f05c8448871945a89e2716b'), '0': '24865', '1': 'The Ship Avenged', '2': 'S.M. Stirling', '3': '4.06', '4': '0671877666', '5': '9780671877668', '6': 'eng', '7': '364', '8': '3217', '9': '29', '10': '2/1/1997', '11': 'Baen Books'}
{'_id': ObjectId('5f05c8448871945a89e2716d'), '0': '24873', '1': 'Dragonflight (Pern: Dragonriders of Pern  #1)', '2': 'Anne McCaffrey/Dick Hill', '3': '4.10', '4': '1597379514', '5': '9781597379519', '6': 'en-US', '7': '8', '8': '118', '9': '20', '10': '9/25/2005', '11': 'Brilliance Audio'}
{'_id': ObjectId('5f05c8448871945a89e2717c'), '0': '24905', '1': 'Pilgermann', '2': 'Russell Hoban', '3': '4.02', '4': '0747556407', '5': '9780747556404', '6': 'en-GB', '7': '240', '8': '256', '9': '13', '10': '1/2/2002', '11': 'Bloomsbury Publishing PLC'}
{'_id': ObjectId('5f05c8448871945a89e27050'), '0': '23835', '1': 'Cognitive Behavioral Treatment of Insomnia: A Session-By-Session Guide', '2': 'Michael L. Perlis/Carla Jungquist/Michael T. Smith', '3': '4.05', '4': '0387222529', '5': '9780387222523', '6': 'eng', '7': '182', '8': '2', '9': '1', '10': '6/1/2005', '11': 'Springer'}
{'_id': ObjectId('5f05c8448871945a89e2705d'), '0': '23875', '1': 'El coronel no tiene quien le escriba', '2': 'Gabriel García Márquez', '3': '3.75', '4': '0307350436', '5': '9780307350435', '6': 'spa', '7': '104', '8': '19205', '9': '711', '10': '2/7/2006', '11': 'Plaza & Janés'}
{'_id': ObjectId('5f05c8448871945a89e27063'), '0': '23886', '1': 'La increíble y triste historia de la cándida Eréndira y de su abuela desalmada', '2': 'Gabriel García Márquez', '3': '3.90', '4': '0307350363', '5': '9780307350367', '6': 'spa', '7': '160', '8': '21', '9': '1', '10': '2/7/2006', '11': 'Plaza y Janés'}
{'_id': ObjectId('5f05c8448871945a89e27069'), '0': '23912', '1': 'The Complete Poems', '2': 'William Blake/Alicia Suskin Ostriker', '3': '4.24', '4': '0140422153', '5': '9780140422153', '6': 'eng', '7': '1072', '8': '7738', '9': '48', '10': '11/24/1977', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8448871945a89e27087'), '0': '23984', '1': 'Life Amongst the Modocs', '2': 'Joaquin Miller/Alan Rosenus/Malcolm Margolin', '3': '4.32', '4': '0930588797', '5': '9780930588793', '6': 'eng', '7': '456', '8': '19', '9': '6', '10': '1/1/1997', '11': 'Urion Press'}
{'_id': ObjectId('5f05c8448871945a89e270b2'), '0': '24157', '1': 'Judy Moody Saves the World! (Judy Moody #3)', '2': 'Megan McDonald/Peter H. Reynolds', '3': '4.03', '4': '0763620874', '5': '9780763620875', '6': 'eng', '7': '160', '8': '6077', '9': '254', '10': '4/1/2004', '11': 'Candlewick Press'}
{'_id': ObjectId('5f05c8448871945a89e270b7'), '0': '24180', '1': "Charlotte's Web", '2': 'E.B. White/Garth Williams/Kate DiCamillo', '3': '4.17', '4': '0060882611', '5': '9780060882617', '6': 'en-US', '7': '192', '8': '220', '9': '21', '10': '10/31/2006', '11': 'HarperCollins'}
{'_id': ObjectId('5f05c8448871945a89e270ca'), '0': '24255', '1': 'Thus Spake the Corpse: An Exquisite Corpse Reader 1988-98 Vol 1 Poetry & Essays', '2': 'Andrei Codrescu/Laura Rosenthal', '3': '3.83', '4': '1574231006', '5': '9781574231007', '6': 'en-US', '7': '417', '8': '18', '9': '1', '10': '7/1/1999', '11': 'Black Sparrow Press'}
{'_id': ObjectId('5f05c8448871945a89e270cf'), '0': '24273', '1': 'Skellig: The Play', '2': 'David Almond', '3': '3.61', '4': '0340854332', '5': '9780340854334', '6': 'eng', '7': '128', '8': '42', '9': '3', '10': '11/13/2003', '11': "Hodder Children's Books"}
{'_id': ObjectId('5f05c8448871945a89e270f5'), '0': '24455', '1': "For Her Own Good: Two Centuries of the Experts' Advice to Women", '2': 'Barbara Ehrenreich/Deirdre English', '3': '3.97', '4': '1400078008', '5': '9781400078004', '6': 'en-US', '7': '410', '8': '2126', '9': '123', '10': '1/4/2005', '11': 'Anchor'}
{'_id': ObjectId('5f05c8448871945a89e27100'), '0': '24520', '1': 'The Complete Aubrey/Maturin Novels (5 Volumes)', '2': "Patrick O'Brian", '3': '4.70', '4': '039306011X', '5': '9780393060119', '6': 'eng', '7': '6576', '8': '1338', '9': '81', '10': '10/17/2004', '11': 'W. W. Norton  Company'}
{'_id': ObjectId('5f05c8448871945a89e27101'), '0': '24521', '1': 'The Hundred Days (Aubrey & Maturin #19)', '2': "Patrick O'Brian", '3': '4.35', '4': '0393319792', '5': '9780393319798', '6': 'eng', '7': '281', '8': '5325', '9': '150', '10': '11/17/1999', '11': 'W. W. Norton  Company'}
{'_id': ObjectId('5f05c8448871945a89e27102'), '0': '24524', '1': 'The Final Unfinished Voyage of Jack Aubrey (Aubrey & Maturin #21)', '2': "Patrick O'Brian/Richard Snow", '3': '3.99', '4': '039306025X', '5': '9780393060256', '6': 'eng', '7': '144', '8': '2194', '9': '121', '10': '10/17/2004', '11': 'W. W. Norton  Company'}
{'_id': ObjectId('5f05c8448871945a89e2710b'), '0': '24569', '1': 'The Gangs of New York', '2': 'Herbert Asbury/Jorge Luis Borges', '3': '3.60', '4': '1560252758', '5': '9781560252757', '6': 'eng', '7': '384', '8': '2835', '9': '209', '10': '10/30/2001', '11': 'Basic Books'}
{'_id': ObjectId('5f05c8448871945a89e27116'), '0': '24601', '1': 'Paris Spleen', '2': 'Charles Baudelaire/Louise Varèse', '3': '4.30', '4': '0811200078', '5': '9780811200073', '6': 'eng', '7': '118', '8': '7792', '9': '176', '10': '1/17/1970', '11': 'New Directions'}
{'_id': ObjectId('5f05c8448871945a89e2711c'), '0': '24612', '1': 'Candide', '2': 'Voltaire/Larousse', '3': '3.77', '4': '2038717001', '5': '9782038717006', '6': 'fre', '7': '240', '8': '217', '9': '15', '10': '5/1/2007', '11': 'Larousse Kingfisher Chambers'}
{'_id': ObjectId('5f05c8448871945a89e27143'), '0': '24765', '1': 'Specials (Uglies  #3)', '2': 'Scott Westerfeld', '3': '3.77', '4': '0689865406', '5': '9780689865404', '6': 'eng', '7': '384', '8': '151825', '9': '6730', '10': '5/9/2006', '11': 'Simon Pulse'}
{'_id': ObjectId('5f05c8448871945a89e2715b'), '0': '24813', '1': 'The Calvin and Hobbes Tenth Anniversary Book', '2': 'Bill Watterson', '3': '4.63', '4': '0836204387', '5': '9780836204384', '6': 'eng', '7': '208', '8': '49122', '9': '368', '10': '9/5/1995', '11': 'Andrews McMeel Publishing'}
{'_id': ObjectId('5f05c8448871945a89e2715d'), '0': '24816', '1': 'Homicidal Psycho Jungle Cat (Calvin and Hobbes #9)', '2': 'Bill Watterson', '3': '4.72', '4': '0836217691', '5': '9780836217698', '6': 'eng', '7': '176', '8': '15365', '9': '290', '10': '9/6/1994', '11': 'Andrews McMeel Publishing'}
{'_id': ObjectId('5f05c8448871945a89e2716a'), '0': '24863', '1': 'Demian', '2': 'Hermann Hesse/Stanley Appelbaum', '3': '4.13', '4': '0486420426', '5': '9780486420424', '6': 'mul', '7': '256', '8': '28', '9': '3', '10': '6/11/2002', '11': 'Dover Publications'}
{'_id': ObjectId('5f05c8448871945a89e27174'), '0': '24887', '1': 'Parasite Pig (Interstellar Pig #2)', '2': 'William Sleator', '3': '3.64', '4': '0142400866', '5': '9780142400869', '6': 'en-US', '7': '224', '8': '355', '9': '31', '10': '2/9/2004', '11': 'Firebird'}
{'_id': ObjectId('5f05c8448871945a89e2717b'), '0': '24904', '1': 'A Birthday for Frances', '2': 'Russell Hoban/Lillian Hoban', '3': '4.24', '4': '0099432447', '5': '9780099432449', '6': 'eng', '7': '32', '8': '2256', '9': '71', '10': '6/6/2002', '11': 'Harper Collins'}
{'_id': ObjectId('5f05c8448871945a89e2704c'), '0': '23818', '1': 'A Faith Like Mine', '2': 'Laura Buller/D.K. Publishing', '3': '3.91', '4': '0756611776', '5': '9780756611774', '6': 'eng', '7': '80', '8': '50', '9': '19', '10': '8/15/2005', '11': 'DK Children'}
{'_id': ObjectId('5f05c8448871945a89e2704f'), '0': '23832', '1': 'The Insomnia Answer: A Personalized Program for Identifying and Overcoming the Three Types of Insomnia', '2': 'Paul Glovinsky/Art Spielman', '3': '3.93', '4': '0399532978', '5': '9780399532979', '6': 'en-US', '7': '272', '8': '47', '9': '13', '10': '12/5/2006', '11': 'TarcherPerigee'}
{'_id': ObjectId('5f05c8448871945a89e27080'), '0': '23961', '1': 'Marabou Stork Nightmares', '2': 'Irvine Welsh', '3': '3.86', '4': '0393315630', '5': '9780393315639', '6': 'eng', '7': '288', '8': '8726', '9': '267', '10': '1/17/1997', '11': 'W. W. Norton  Company'}
{'_id': ObjectId('5f05c8448871945a89e2708f'), '0': '24043', '1': "New York City's Best Dive Bars: Drinking and Diving in the Five Boroughs", '2': 'Wendy  Mitchell/June Kim', '3': '3.75', '4': '0970312539', '5': '9780970312532', '6': 'eng', '7': '160', '8': '16', '9': '2', '10': '7/1/2003', '11': 'Gamble Guides'}
{'_id': ObjectId('5f05c8448871945a89e270a4'), '0': '24115', '1': 'Gödel  Escher  Bach: An Eternal Golden Braid', '2': 'Douglas R. Hofstadter', '3': '4.29', '4': '0140289208', '5': '9780140289206', '6': 'eng', '7': '777', '8': '330', '9': '26', '10': '3/30/2000', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8448871945a89e270ad'), '0': '24149', '1': 'Around the World in 8 1/2 Days (Judy Moody #7)', '2': 'Megan McDonald/Peter H. Reynolds', '3': '4.15', '4': '0763628328', '5': '9780763628321', '6': 'eng', '7': '157', '8': '3408', '9': '113', '10': '7/25/2006', '11': 'Candlewick Press (MA)'}
{'_id': ObjectId('5f05c8448871945a89e270af'), '0': '24154', '1': 'Judy Moody Predicts the Future (Judy Moody  #4)', '2': 'Megan McDonald/Peter H. Reynolds', '3': '4.07', '4': '0763623431', '5': '9780763623432', '6': 'eng', '7': '160', '8': '93', '9': '13', '10': '2/3/2005', '11': 'Candlewick Press'}
{'_id': ObjectId('5f05c8448871945a89e270b3'), '0': '24172', '1': "Amelia's Notebook (Amelia's Notebooks  #1)", '2': 'Marissa Moss', '3': '4.01', '4': '1416909052', '5': '9781416909057', '6': 'eng', '7': '40', '8': '5305', '9': '166', '10': '2/1/2006', '11': 'Simon  Schuster/Paula Wiseman Books'}
{'_id': ObjectId('5f05c8448871945a89e270d3'), '0': '24288', '1': 'Les Miserables (Stepping Stones)', '2': 'Monica Kulling/Victor Hugo', '3': '4.28', '4': '067986668X', '5': '9780679866688', '6': 'eng', '7': '112', '8': '554', '9': '52', '10': '3/14/1995', '11': 'Random House'}
{'_id': ObjectId('5f05c8448871945a89e270d6'), '0': '24298', '1': 'The Story of Avis', '2': 'Elizabeth Stuart Phelps/Carol Phillips', '3': '3.55', '4': '0813510996', '5': '9780813510996', '6': 'eng', '7': '250', '8': '180', '9': '14', '10': '6/1/1985', '11': 'Rutgers University Press'}
{'_id': ObjectId('5f05c8448871945a89e270da'), '0': '24307', '1': 'The Pen Is Mightier Than The Sword (The Amazing Days of Abby Hayes  #6)', '2': 'Anne Mazer/Monica Gesue', '3': '3.96', '4': '0439178827', '5': '9780439178822', '6': 'eng', '7': '128', '8': '1072', '9': '20', '10': '12/1/2001', '11': 'Scholastic Paperbacks'}
{'_id': ObjectId('5f05c8448871945a89e270de'), '0': '24315', '1': 'Violet Makes A Splash (Sister Magic)', '2': 'Anne Mazer/Bill Brown', '3': '3.96', '4': '0439872472', '5': '9780439872478', '6': 'en-US', '7': '112', '8': '120', '9': '5', '10': '7/1/2007', '11': 'Scholastic Paperbacks'}
{'_id': ObjectId('5f05c8448871945a89e27115'), '0': '24598', '1': 'Juneau and Sauk Counties: 1850-2000 (Images of America: Wisconsin)', '2': 'Jacqueline Ann/Sheila Z.', '3': '2.67', '4': '0738519383', '5': '9780738519388', '6': 'eng', '7': '128', '8': '3', '9': '0', '10': '3/5/2002', '11': 'Arcadia Publishing'}
{'_id': ObjectId('5f05c8448871945a89e27127'), '0': '24657', '1': 'Penguin Book Of Norse Myths: Gods Of The Vikings', '2': 'Kevin Crossley-Holland', '3': '4.20', '4': '0140258698', '5': '9780140258691', '6': 'en-GB', '7': '276', '8': '116', '9': '9', '10': '1/7/1997', '11': 'Penguin UK'}
{'_id': ObjectId('5f05c8448871945a89e27135'), '0': '24724', '1': 'Drop City', '2': 'T. Coraghessan Boyle/Richard Poe', '3': '3.85', '4': '0142003808', '5': '9780142003800', '6': 'eng', '7': '497', '8': '10333', '9': '879', '10': '1/27/2004', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8448871945a89e27145'), '0': '24768', '1': 'Pretties (Uglies  #2)', '2': 'Scott Westerfeld', '3': '3.85', '4': '0689865392', '5': '9780689865398', '6': 'eng', '7': '370', '8': '211060', '9': '8890', '10': '11/1/2005', '11': 'Simon & Schuster Simon Pulse'}
{'_id': ObjectId('5f05c8448871945a89e27147'), '0': '24770', '1': 'Uglies (Uglies  #1)', '2': 'Scott Westerfeld', '3': '3.86', '4': '0689865384', '5': '9780689865381', '6': 'eng', '7': '425', '8': '516152', '9': '20708', '10': '2/8/2005', '11': 'Simon Pulse'}
{'_id': ObjectId('5f05c8448871945a89e27159'), '0': '24807', '1': 'The Areas of My Expertise: An Almanac of Complete World Knowledge Compiled with Instructive Annotation and Arranged in Useful Order', '2': 'John Hodgman', '3': '3.82', '4': '1594482225', '5': '9781594482229', '6': 'eng', '7': '255', '8': '12002', '9': '741', '10': '9/5/2006', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8448871945a89e27175'), '0': '24888', '1': "The Boy Who Couldn't Die", '2': 'William Sleator', '3': '3.68', '4': '0810987902', '5': '9780810987906', '6': 'eng', '7': '161', '8': '1683', '9': '247', '10': '4/1/2005', '11': 'Harry N. Abrams'}
{'_id': ObjectId('5f05c8448871945a89e27179'), '0': '24898', '1': 'Boltzmon!', '2': 'William Sleator', '3': '3.62', '4': '0525461310', '5': '9780525461319', '6': 'eng', '7': '160', '8': '86', '9': '5', '10': '9/1/1999', '11': 'Dutton Juvenile'}
{'_id': ObjectId('5f05c8448871945a89e27052'), '0': '23840', '1': 'The Attraction', '2': 'Douglas Clegg', '3': '3.62', '4': '0843954116', '5': '9780843954111', '6': 'eng', '7': '324', '8': '386', '9': '34', '10': '4/1/2006', '11': 'Leisure Books'}
